id,name,email,city,rating,joined_date
1,"Choudhury, Bakshi and Maharaj",[email],Tiruchirappalli,3.56,2024-03-23
2,Tiwari PLC,[email],Kozhikode,1.1,2026-04-07
3,Oak-Mall,[email],Hapur,2.1,2025-11-11
4,Bassi-Sharaf,[email],Ambattur,1.89,2024-07-11
5,Kaul Inc,[email],Shimoga,3.95,2026-04-13
6,"Bora, Garg and Walla",[email],Berhampur,3.71,2023-06-07
7,Rattan-Loyal,[email],Bilaspur,4.57,2023-11-21
8,Yohannan LLC,[email],Nashik,1.35,2023-10-06
9,Dutta Ltd,[email],Raipur,2.69,2026-03-13
10,"Loke, Oak and Choudhury",[email],Bihar Sharif,1.12,2026-01-05
11,"Issac, Dua and Prakash",[email],Mathura,1.87,2023-07-17
12,Brar Inc,[email],Bilaspur,3.02,2025-07-16
13,"Sampath, Kakar and Zacharia",[email],Shahjahanpur,1.11,2024-04-02
14,Nigam Inc,[email],Bathinda,1.8,2023-08-07
15,"Khanna, Mallick and Sunder",[email],Jalandhar,3.6,2026-02-05
16,Pandya-Sampath,[email],Moradabad,3.18,2024-05-09
17,Gupta PLC,[email],Mango,1.88,2025-08-20
18,Bedi Ltd,[email],Rewa,3.36,2023-07-19
19,Raghavan Inc,[email],Bhatpara,4.24,2024-02-07
20,Kalla-Bhardwaj,[email],Howrah,1.03,2025-06-15
21,Grewal Inc,[email],Udupi,4.22,2023-08-24
22,Virk-Mutti,[email],Satna,3.79,2023-08-09
23,Shanker PLC,[email],Uluberia,2.36,2024-07-04
24,Sarma PLC,[email],Begusarai,1.62,2023-12-16
25,Manda-Kade,[email],Bally,4.83,2023-06-26
26,Nath and Sons,[email],Bongaigaon,2.35,2023-06-13
27,Divan-Sani,[email],Kota,1.37,2024-10-19
28,"Ray, Dubey and Khalsa",[email],Kulti,1.39,2024-06-06
29,Chokshi Group,[email],Rajahmundry,4.39,2023-05-25
30,"Hans, Rastogi and Narasimhan",[email],Bhiwandi,3.41,2024-05-28
31,Lanka Inc,[email],Gangtok,4.23,2024-02-08
32,Basu-Sarin,[email],Amravati,3.92,2024-07-28
33,"More, Rege and Narain",[email],Tadepalligudem,3.14,2025-09-19
34,Ravi-Acharya,[email],Sasaram,4.89,2025-04-23
35,"Gara, Chad and Mander",[email],Sambalpur,2.51,2025-04-26
36,"Bora, Shah and Sachdeva",[email],Khandwa,3.21,2024-03-23
37,Vasa Group,[email],Mango,4.32,2025-11-25
38,"Thaman, Sandhu and Sehgal",[email],Mathura,3.47,2024-06-18
39,Brahmbhatt-Mangal,[email],Ahmednagar,4.45,2024-12-04
40,"Dua, Kala and Bhatt",[email],Pali,3.31,2025-10-12
41,"Bahri, Rai and Sood",[email],Morbi,3.82,2024-03-24
42,Sarin-Sunder,[email],Singrauli,1.18,2025-10-24
43,"Bala, Chacko and Sangha",[email],Malda,1.91,2024-09-07
44,Raghavan-Mall,[email],Rajahmundry,2.16,2026-01-22
45,Baria Inc,[email],Phusro,1.32,2024-03-22
46,Kunda-Pillay,[email],Sikar,1.93,2024-02-21
47,Kibe Inc,[email],Guna,1.4,2026-01-18
48,Arora-Salvi,[email],Nagaon,2.11,2026-01-23
49,Yohannan-Sule,[email],Hospet,3.54,2024-05-01
50,Raghavan-Nayar,[email],Mau,2.46,2024-06-26
